path,bytes
README.md,3488
aligned/coverage020_ragged.npz,19739
aligned/coverage020_robust_matrices.npz,6481
aligned/coverage020_robust_normalized_long.csv,35722
aligned/coverage020_y0_matrices.npz,7653
aligned/coverage020_y0_normalized_long.csv,37170
aligned/coverage020_ymax_matrices.npz,7713
aligned/coverage020_ymax_normalized_long.csv,37111
aligned/coverage020_z_matrices.npz,8137
aligned/coverage020_z_normalized_long.csv,38380
aligned/coverage030_ragged.npz,28149
aligned/coverage030_robust_matrices.npz,8594
aligned/coverage030_robust_normalized_long.csv,45187
aligned/coverage030_y0_matrices.npz,10133
aligned/coverage030_y0_normalized_long.csv,47531
aligned/coverage030_ymax_matrices.npz,10185
aligned/coverage030_ymax_normalized_long.csv,47476
aligned/coverage030_z_matrices.npz,10684
aligned/coverage030_z_normalized_long.csv,49369
aligned/coverage040_ragged.npz,41289
aligned/coverage040_robust_matrices.npz,13756
aligned/coverage040_robust_normalized_long.csv,75519
aligned/coverage040_y0_matrices.npz,16050
aligned/coverage040_y0_normalized_long.csv,78664
aligned/coverage040_ymax_matrices.npz,16105
aligned/coverage040_ymax_normalized_long.csv,78805
aligned/coverage040_z_matrices.npz,16813
aligned/coverage040_z_normalized_long.csv,81562
aligned/coverage050_ragged.npz,52574
aligned/coverage050_robust_matrices.npz,17262
aligned/coverage050_robust_normalized_long.csv,99705
aligned/coverage050_y0_matrices.npz,20798
aligned/coverage050_y0_normalized_long.csv,104377
aligned/coverage050_ymax_matrices.npz,20868
aligned/coverage050_ymax_normalized_long.csv,104478
aligned/coverage050_z_matrices.npz,21715
aligned/coverage050_z_normalized_long.csv,108077
aligned/coverage060_ragged.npz,52884
aligned/coverage060_robust_matrices.npz,14214
aligned/coverage060_robust_normalized_long.csv,80573
aligned/coverage060_y0_matrices.npz,17017
aligned/coverage060_y0_normalized_long.csv,82926
aligned/coverage060_ymax_matrices.npz,17059
aligned/coverage060_ymax_normalized_long.csv,82895
aligned/coverage060_z_matrices.npz,17992
aligned/coverage060_z_normalized_long.csv,86407
aligned/coverage070_ragged.npz,55224
aligned/coverage070_robust_matrices.npz,13702
aligned/coverage070_robust_normalized_long.csv,71797
aligned/coverage070_y0_matrices.npz,16282
aligned/coverage070_y0_normalized_long.csv,73975
aligned/coverage070_ymax_matrices.npz,16327
aligned/coverage070_ymax_normalized_long.csv,73942
aligned/coverage070_z_matrices.npz,17283
aligned/coverage070_z_normalized_long.csv,77438
aligned/coverage080_ragged.npz,41293
aligned/coverage080_robust_matrices.npz,8726
aligned/coverage080_robust_normalized_long.csv,41661
aligned/coverage080_y0_matrices.npz,10100
aligned/coverage080_y0_normalized_long.csv,42484
aligned/coverage080_ymax_matrices.npz,10145
aligned/coverage080_ymax_normalized_long.csv,42107
aligned/coverage080_z_matrices.npz,10819
aligned/coverage080_z_normalized_long.csv,44774
aligned/coverage090_ragged.npz,16130
aligned/coverage090_robust_matrices.npz,4291
aligned/coverage090_robust_normalized_long.csv,18320
aligned/coverage090_y0_matrices.npz,4754
aligned/coverage090_y0_normalized_long.csv,18332
aligned/coverage090_ymax_matrices.npz,4765
aligned/coverage090_ymax_normalized_long.csv,17969
aligned/coverage090_z_matrices.npz,5120
aligned/coverage090_z_normalized_long.csv,19242
aligned/coverage100_ragged.npz,17380
aligned/coverage100_robust_matrices.npz,4862
aligned/coverage100_robust_normalized_long.csv,21494
aligned/coverage100_y0_matrices.npz,5365
aligned/coverage100_y0_normalized_long.csv,21369
aligned/coverage100_ymax_matrices.npz,5386
aligned/coverage100_ymax_normalized_long.csv,21217
aligned/coverage100_z_matrices.npz,5719
aligned/coverage100_z_normalized_long.csv,22666
aligned/eligible_original_sequences.npz,190295
audit/final_checks.json,530
audit/final_normalization_scales.csv,32166
audit/interactive_structure_verification.json,555
audit/preprocessing_audit.csv,63848
audit/qc_rules.json,346
audit/sampling_intervals.csv,161894
audit/verification_results.json,1568
audit/visual_export_verification.json,387
audit/window_coverage.csv,868
audit/window_membership.csv,80117
cluster_1_samples.csv,10892
cluster_2_samples.csv,965
cluster_assignments.csv,11795
cluster_labels_K2_to_K10.csv,2125
clustering_results/best_model_by_window.csv,3902
clustering_results/final_cluster_summary.csv,615
clustering_results/final_labels.csv,11853
clustering_results/final_linkage.npy,3008
clustering_results/final_parameters_labels_K2_to_K10.csv,2125
clustering_results/final_warping_audit.csv,11498
clustering_results/final_within_cluster_distances.csv,109840
clustering_results/frozen_parameters.json,1006
clustering_results/internal_metrics_all.csv,8790184
clustering_results/labels_all_K2_to_K10.npz,9276564
clustering_results/method_comparison.csv,304
clustering_results/pca_display_coordinates.csv,4159
clustering_results/pce_change_by_cluster.csv,4105
clustering_results/representative_path_cluster1.csv,924
clustering_results/representative_path_cluster2.csv,1314
clustering_results/representative_raw_curves/cluster1_C063_raw.csv,2858
clustering_results/representative_raw_curves/cluster1_C063_raw.png,55577
clustering_results/representative_raw_curves/cluster1_C063_window.csv,1669
clustering_results/representative_raw_curves/cluster2_C125_raw.csv,1088
clustering_results/representative_raw_curves/cluster2_C125_raw.png,31655
clustering_results/representative_raw_curves/cluster2_C125_window.csv,904
clustering_results/sensitivity_absolute_time_common_interval_labels.csv,592
clustering_results/sensitivity_conflicting_duplicates_keep_first_labels.csv,676
clustering_results/sensitivity_conflicting_duplicates_keep_last_labels.csv,676
clustering_results/sensitivity_conventional_sqrt_sum_DTW_labels.csv,648
clustering_results/sensitivity_lambda_0.25_labels.csv,648
clustering_results/sensitivity_lambda_0.5_labels.csv,648
clustering_results/sensitivity_lambda_1_labels.csv,648
clustering_results/sensitivity_lambda_2_labels.csv,648
clustering_results/sensitivity_lambda_4_labels.csv,648
clustering_results/sensitivity_linear_common_grid_labels.csv,648
clustering_results/sensitivity_mode_classic_labels.csv,648
clustering_results/sensitivity_mode_derivative_labels.csv,648
clustering_results/sensitivity_normalization_robust_labels.csv,648
clustering_results/sensitivity_normalization_y0_labels.csv,648
clustering_results/sensitivity_normalization_ymax_labels.csv,648
clustering_results/sensitivity_normalization_z_labels.csv,648
clustering_results/sensitivity_radius_-1.0_labels.csv,648
clustering_results/sensitivity_radius_0.02_labels.csv,648
clustering_results/sensitivity_radius_0.05_labels.csv,648
clustering_results/sensitivity_radius_0.15_labels.csv,648
clustering_results/sensitivity_radius_0.1_labels.csv,648
clustering_results/sensitivity_radius_0.2_labels.csv,648
clustering_results/sensitivity_three_point_local_linear_slope_labels.csv,648
clustering_results/sensitivity_window_fixed_coverage020_labels.csv,193
clustering_results/sensitivity_window_fixed_coverage030_labels.csv,291
clustering_results/sensitivity_window_fixed_coverage040_labels.csv,389
clustering_results/sensitivity_window_fixed_coverage050_labels.csv,473
clustering_results/sensitivity_window_fixed_coverage060_labels.csv,571
clustering_results/sensitivity_window_fixed_coverage070_labels.csv,648
clustering_results/sensitivity_window_fixed_coverage080_labels.csv,543
clustering_results/sensitivity_window_fixed_coverage090_labels.csv,207
clustering_results/sensitivity_window_fixed_coverage100_labels.csv,214
code/PROTOCOL.md,6986
code/REPRODUCE.md,2646
code/analysis_state.npz,9276564
code/check_final_k.py,1883
code/dtw_core.cpp,1326
code/export_visual_results.py,21806
code/finalize.py,20457
code/libdtw.dylib,34416
code/run_analysis.py,18377
code/runtime_environment.json,178
code/state.pkl,67596427
code/verify_results.py,4079
code/write_report.py,21471
coverage_vs_time.png,106935
derivative_distribution.png,180181
distance_matrices/coverage020_robust_classic_l0_r-1.npz,3726
distance_matrices/coverage020_robust_classic_l0_r0.02.npz,3714
distance_matrices/coverage020_robust_classic_l0_r0.05.npz,3722
distance_matrices/coverage020_robust_classic_l0_r0.1.npz,3718
distance_matrices/coverage020_robust_classic_l0_r0.15.npz,3723
distance_matrices/coverage020_robust_classic_l0_r0.2.npz,3726
distance_matrices/coverage020_robust_derivative_l1_r-1.npz,3717
distance_matrices/coverage020_robust_derivative_l1_r0.02.npz,3720
distance_matrices/coverage020_robust_derivative_l1_r0.05.npz,3726
distance_matrices/coverage020_robust_derivative_l1_r0.1.npz,3718
distance_matrices/coverage020_robust_derivative_l1_r0.15.npz,3726
distance_matrices/coverage020_robust_derivative_l1_r0.2.npz,3726
distance_matrices/coverage020_robust_multivariate_l0.25_r-1.npz,3728
distance_matrices/coverage020_robust_multivariate_l0.25_r0.02.npz,3716
distance_matrices/coverage020_robust_multivariate_l0.25_r0.05.npz,3720
distance_matrices/coverage020_robust_multivariate_l0.25_r0.1.npz,3721
distance_matrices/coverage020_robust_multivariate_l0.25_r0.15.npz,3724
distance_matrices/coverage020_robust_multivariate_l0.25_r0.2.npz,3730
distance_matrices/coverage020_robust_multivariate_l0.5_r-1.npz,3726
distance_matrices/coverage020_robust_multivariate_l0.5_r0.02.npz,3725
distance_matrices/coverage020_robust_multivariate_l0.5_r0.05.npz,3726
distance_matrices/coverage020_robust_multivariate_l0.5_r0.1.npz,3724
distance_matrices/coverage020_robust_multivariate_l0.5_r0.15.npz,3720
distance_matrices/coverage020_robust_multivariate_l0.5_r0.2.npz,3723
distance_matrices/coverage020_robust_multivariate_l1_r-1.npz,3721
distance_matrices/coverage020_robust_multivariate_l1_r0.02.npz,3729
distance_matrices/coverage020_robust_multivariate_l1_r0.05.npz,3722
distance_matrices/coverage020_robust_multivariate_l1_r0.1.npz,3727
distance_matrices/coverage020_robust_multivariate_l1_r0.15.npz,3723
distance_matrices/coverage020_robust_multivariate_l1_r0.2.npz,3727
distance_matrices/coverage020_robust_multivariate_l2_r-1.npz,3727
distance_matrices/coverage020_robust_multivariate_l2_r0.02.npz,3716
distance_matrices/coverage020_robust_multivariate_l2_r0.05.npz,3722
distance_matrices/coverage020_robust_multivariate_l2_r0.1.npz,3722
distance_matrices/coverage020_robust_multivariate_l2_r0.15.npz,3731
distance_matrices/coverage020_robust_multivariate_l2_r0.2.npz,3725
distance_matrices/coverage020_robust_multivariate_l4_r-1.npz,3715
distance_matrices/coverage020_robust_multivariate_l4_r0.02.npz,3724
distance_matrices/coverage020_robust_multivariate_l4_r0.05.npz,3725
distance_matrices/coverage020_robust_multivariate_l4_r0.1.npz,3720
distance_matrices/coverage020_robust_multivariate_l4_r0.15.npz,3718
distance_matrices/coverage020_robust_multivariate_l4_r0.2.npz,3723
distance_matrices/coverage020_y0_classic_l0_r-1.npz,3724
distance_matrices/coverage020_y0_classic_l0_r0.02.npz,3728
distance_matrices/coverage020_y0_classic_l0_r0.05.npz,3732
distance_matrices/coverage020_y0_classic_l0_r0.1.npz,3730
distance_matrices/coverage020_y0_classic_l0_r0.15.npz,3721
distance_matrices/coverage020_y0_classic_l0_r0.2.npz,3730
distance_matrices/coverage020_y0_derivative_l1_r-1.npz,3736
distance_matrices/coverage020_y0_derivative_l1_r0.02.npz,3717
distance_matrices/coverage020_y0_derivative_l1_r0.05.npz,3724
distance_matrices/coverage020_y0_derivative_l1_r0.1.npz,3723
distance_matrices/coverage020_y0_derivative_l1_r0.15.npz,3722
distance_matrices/coverage020_y0_derivative_l1_r0.2.npz,3722
distance_matrices/coverage020_y0_multivariate_l0.25_r-1.npz,3728
distance_matrices/coverage020_y0_multivariate_l0.25_r0.02.npz,3724
distance_matrices/coverage020_y0_multivariate_l0.25_r0.05.npz,3722
distance_matrices/coverage020_y0_multivariate_l0.25_r0.1.npz,3730
distance_matrices/coverage020_y0_multivariate_l0.25_r0.15.npz,3726
distance_matrices/coverage020_y0_multivariate_l0.25_r0.2.npz,3726
distance_matrices/coverage020_y0_multivariate_l0.5_r-1.npz,3731
distance_matrices/coverage020_y0_multivariate_l0.5_r0.02.npz,3726
distance_matrices/coverage020_y0_multivariate_l0.5_r0.05.npz,3719
distance_matrices/coverage020_y0_multivariate_l0.5_r0.1.npz,3733
distance_matrices/coverage020_y0_multivariate_l0.5_r0.15.npz,3727
distance_matrices/coverage020_y0_multivariate_l0.5_r0.2.npz,3724
distance_matrices/coverage020_y0_multivariate_l1_r-1.npz,3727
distance_matrices/coverage020_y0_multivariate_l1_r0.02.npz,3727
distance_matrices/coverage020_y0_multivariate_l1_r0.05.npz,3728
distance_matrices/coverage020_y0_multivariate_l1_r0.1.npz,3725
distance_matrices/coverage020_y0_multivariate_l1_r0.15.npz,3727
distance_matrices/coverage020_y0_multivariate_l1_r0.2.npz,3728
distance_matrices/coverage020_y0_multivariate_l2_r-1.npz,3725
distance_matrices/coverage020_y0_multivariate_l2_r0.02.npz,3719
distance_matrices/coverage020_y0_multivariate_l2_r0.05.npz,3728
distance_matrices/coverage020_y0_multivariate_l2_r0.1.npz,3726
distance_matrices/coverage020_y0_multivariate_l2_r0.15.npz,3729
distance_matrices/coverage020_y0_multivariate_l2_r0.2.npz,3728
distance_matrices/coverage020_y0_multivariate_l4_r-1.npz,3729
distance_matrices/coverage020_y0_multivariate_l4_r0.02.npz,3722
distance_matrices/coverage020_y0_multivariate_l4_r0.05.npz,3728
distance_matrices/coverage020_y0_multivariate_l4_r0.1.npz,3726
distance_matrices/coverage020_y0_multivariate_l4_r0.15.npz,3723
distance_matrices/coverage020_y0_multivariate_l4_r0.2.npz,3733
distance_matrices/coverage020_ymax_classic_l0_r-1.npz,3725
distance_matrices/coverage020_ymax_classic_l0_r0.02.npz,3731
distance_matrices/coverage020_ymax_classic_l0_r0.05.npz,3726
distance_matrices/coverage020_ymax_classic_l0_r0.1.npz,3726
distance_matrices/coverage020_ymax_classic_l0_r0.15.npz,3726
distance_matrices/coverage020_ymax_classic_l0_r0.2.npz,3724
distance_matrices/coverage020_ymax_derivative_l1_r-1.npz,3733
distance_matrices/coverage020_ymax_derivative_l1_r0.02.npz,3728
distance_matrices/coverage020_ymax_derivative_l1_r0.05.npz,3724
distance_matrices/coverage020_ymax_derivative_l1_r0.1.npz,3722
distance_matrices/coverage020_ymax_derivative_l1_r0.15.npz,3722
distance_matrices/coverage020_ymax_derivative_l1_r0.2.npz,3723
distance_matrices/coverage020_ymax_multivariate_l0.25_r-1.npz,3730
distance_matrices/coverage020_ymax_multivariate_l0.25_r0.02.npz,3730
distance_matrices/coverage020_ymax_multivariate_l0.25_r0.05.npz,3722
distance_matrices/coverage020_ymax_multivariate_l0.25_r0.1.npz,3727
distance_matrices/coverage020_ymax_multivariate_l0.25_r0.15.npz,3730
distance_matrices/coverage020_ymax_multivariate_l0.25_r0.2.npz,3720
distance_matrices/coverage020_ymax_multivariate_l0.5_r-1.npz,3729
distance_matrices/coverage020_ymax_multivariate_l0.5_r0.02.npz,3730
distance_matrices/coverage020_ymax_multivariate_l0.5_r0.05.npz,3725
distance_matrices/coverage020_ymax_multivariate_l0.5_r0.1.npz,3727
distance_matrices/coverage020_ymax_multivariate_l0.5_r0.15.npz,3729
distance_matrices/coverage020_ymax_multivariate_l0.5_r0.2.npz,3722
distance_matrices/coverage020_ymax_multivariate_l1_r-1.npz,3731
distance_matrices/coverage020_ymax_multivariate_l1_r0.02.npz,3729
distance_matrices/coverage020_ymax_multivariate_l1_r0.05.npz,3724
distance_matrices/coverage020_ymax_multivariate_l1_r0.1.npz,3725
distance_matrices/coverage020_ymax_multivariate_l1_r0.15.npz,3722
distance_matrices/coverage020_ymax_multivariate_l1_r0.2.npz,3724
distance_matrices/coverage020_ymax_multivariate_l2_r-1.npz,3732
distance_matrices/coverage020_ymax_multivariate_l2_r0.02.npz,3727
